[0.439s] Invoking command in '/home/u24/Documents/sw/carryall/build/carryall_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/u24/Documents/sw/carryall/build/carryall_navigation -- -j4 -l4
[0.571s] Invoked command in '/home/u24/Documents/sw/carryall/build/carryall_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/u24/Documents/sw/carryall/build/carryall_navigation -- -j4 -l4
[0.612s] Invoking command in '/home/u24/Documents/sw/carryall/build/carryall_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/u24/Documents/sw/carryall/build/carryall_navigation
[0.636s] -- Install configuration: ""
[0.640s] -- Execute custom install script
[0.643s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/launch/mapping.launch.py
[0.644s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/launch/nav2.launch.py
[0.646s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/maps/warehouse_map.pgm
[0.648s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/maps/warehouse_map.yaml
[0.652s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/params/nav2_params.yaml
[0.654s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/params/slam_toolbox_params.yaml
[0.660s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/ament_index/resource_index/package_run_dependencies/carryall_navigation
[0.660s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/ament_index/resource_index/parent_prefix_path/carryall_navigation
[0.660s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/environment/ament_prefix_path.sh
[0.661s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/environment/ament_prefix_path.dsv
[0.661s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/environment/path.sh
[0.665s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/environment/path.dsv
[0.669s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/local_setup.bash
[0.669s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/local_setup.sh
[0.670s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/local_setup.zsh
[0.672s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/local_setup.dsv
[0.676s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/package.dsv
[0.676s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/ament_index/resource_index/packages/carryall_navigation
[0.680s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/cmake/carryall_navigationConfig.cmake
[0.680s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/cmake/carryall_navigationConfig-version.cmake
[0.683s] -- Up-to-date symlink: /home/u24/Documents/sw/carryall/install/carryall_navigation/share/carryall_navigation/package.xml
[0.689s] Invoked command in '/home/u24/Documents/sw/carryall/build/carryall_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/u24/Documents/sw/carryall/build/carryall_navigation
